Tier;FICO;Approve Date;Term;Amount;Previous APR;Car  Type;Competition APR;Accept;APR;Prime;Partner Bin
2;705;01-07-2003;60;20131; ;U;4,09;1;4,29;1,12;1
3;690;01-07-2003;60;21960; ;U;4,09;1;4,89;1,12;1
2;702;01-07-2003;60;22501; ;U;4,09;1;4,35;1,12;1
3;686;02-07-2003;60;18837; ;U;4,09;1;5,15;1,12;3
3;696;08-07-2003;60;19535; ;U;4,09;1;5,15;1,11;1
2;708;04-07-2003;60;23451; ;U;4,09;1;4,35;1,12;1
2;710;07-07-2003;60;22800; ;U;4,09;1;4,29;1,11;1
3;687;09-07-2003;60;22717; ;U;4,09;1;5,15;1,11;3
3;685;09-07-2003;60;23000; ;U;4,09;1;5,15;1,11;1
2;708;16-07-2003;60;18949; ;U;4,09;1;4,29;1,10;1
2;702;18-07-2003;60;22778; ;U;4,09;1;4,35;1,10;3
3;687;18-07-2003;60;24862; ;U;4,09;1;5,15;1,10;1
3;687;21-07-2003;60;24479; ;U;4,09;1;5,15;1,10;3
2;702;21-07-2003;60;18140; ;U;4,09;1;4,35;1,10;1
3;693;21-07-2003;60;25000; ;U;4,09;1;4,65;1,10;1
2;705;23-07-2003;60;18094; ;U;4,09;1;4,35;1,10;3
2;704;24-07-2003;60;23010; ;U;4,09;1;4,49;1,10;1
3;690;25-07-2003;60;18590; ;U;4,29;1;5,15;1,10;1
3;686;25-07-2003;60;17984; ;U;4,29;1;5,15;1,10;1
2;706;28-07-2003;60;23251; ;U;4,29;1;4,35;1,10;3
3;690;29-07-2003;60;18256; ;U;4,29;1;5,15;1,10;1
2;706;30-07-2003;60;23420; ;U;4,29;1;4,35;1,10;1
2;706;01-08-2003;60;20087; ;U;4,29;1;4,35;1,11;3
2;703;05-08-2003;60;22100; ;U;4,55;1;4,89;1,11;1
3;685;06-08-2003;60;21505; ;U;4,55;1;5,55;1,11;3
3;685;06-08-2003;60;18562; ;U;4,55;0;5,55;1,11;3
2;711;06-08-2003;60;19995; ;U;4,55;1;4,89;1,11;3
2;702;07-08-2003;60;21000; ;U;4,55;1;4,89;1,11;3
3;694;07-08-2003;60;17815; ;U;4,55;1;5,55;1,11;3
2;701;07-08-2003;60;19669; ;U;4,55;1;4,89;1,11;3
3;690;07-08-2003;60;19705; ;U;4,55;1;5,55;1,11;1
2;711;08-08-2003;60;20190; ;U;4,55;1;4,89;1,11;1
2;708;08-08-2003;60;23102; ;U;4,55;1;4,84;1,11;3
3;691;12-08-2003;60;22724; ;U;4,55;1;5,55;1,11;1
2;708;14-08-2003;60;23963; ;U;4,79;1;4,89;1,11;3
2;703;15-08-2003;60;23612; ;U;4,79;1;5,09;1,11;1
2;707;25-08-2003;60;24465; ;U;4,79;1;4,99;1,11;1
3;696;26-08-2003;60;22530; ;U;4,79;1;5,69;1,11;1
3;692;28-08-2003;60;18400; ;U;4,79;1;5,69;1,12;1
3;690;29-08-2003;60;20557; ;U;4,79;1;5,69;1,12;3
3;689;30-08-2003;60;24000; ;U;4,79;1;5,69;1,12;1
3;689;30-08-2003;60;20287; ;U;4,79;1;5,69;1,12;3
3;693;01-09-2003;60;24580; ;U;4,79;1;5,69;1,12;1
3;689;03-09-2003;60;18405; ;U;4,79;1;5,69;1,12;1
2;705;06-09-2003;60;19315; ;U;4,79;1;4,99;1,12;3
2;705;06-09-2003;60;19707; ;U;4,79;1;4,99;1,12;1
3;691;08-09-2003;60;19000; ;U;4,79;1;5,69;1,12;3
3;684;09-09-2003;60;19309; ;U;4,79;1;5,69;1,12;3
2;706;09-09-2003;60;22956; ;U;4,79;1;4,99;1,12;1
2;712;10-09-2003;60;22683; ;U;4,79;1;4,99;1,12;1
3;696;29-09-2003;60;24000; ;U;4,59;1;5,69;1,12;1
3;688;11-09-2003;60;22792; ;U;4,79;1;5,69;1,12;1
3;693;12-09-2003;60;23747; ;U;4,79;1;5,69;1,12;3
2;706;12-09-2003;60;23812; ;U;4,79;1;4,99;1,12;1
3;690;16-09-2003;60;22416; ;U;4,79;1;5,69;1,12;1
3;685;15-09-2003;60;18000; ;U;4,79;1;5,69;1,12;3
2;707;17-09-2003;60;21500; ;U;4,79;1;4,99;1,12;1
2;709;21-09-2003;60;21640; ;U;4,79;1;4,99;1,12;1
3;696;27-09-2003;60;19338; ;U;4,59;1;5,69;1,12;3
3;692;28-09-2003;60;21043; ;U;4,59;1;5,69;1,12;1
2;708;30-09-2003;60;23535; ;U;4,59;1;4,99;1,12;3
3;690;30-09-2003;60;22896; ;U;4,59;1;5,69;1,12;3
3;687;06-10-2003;60;20529; ;U;4,55;1;5,69;1,12;1
2;711;06-10-2003;60;19005; ;U;4,55;1;4,99;1,12;3
2;712;06-10-2003;60;21154; ;U;4,55;1;4,99;1,12;1
3;689;06-10-2003;60;21670; ;U;4,55;1;5,69;1,12;1
2;709;06-10-2003;60;21674; ;U;4,55;1;4,99;1,12;3
3;698;08-10-2003;60;21716; ;U;4,55;1;5,69;1,12;3
3;689;13-10-2003;60;19678; ;U;4,55;1;5,69;1,12;3
3;685;13-10-2003;60;22016; ;U;4,55;1;5,69;1,12;1
2;706;13-10-2003;60;18319; ;U;4,55;1;4,99;1,12;1
2;705;13-10-2003;60;17916; ;U;4,55;1;5,19;1,12;1
3;689;16-10-2003;60;22439; ;U;4,55;1;5,69;1,12;3
2;703;16-10-2003;60;19016; ;U;4,55;1;4,99;1,12;3
2;704;19-10-2003;60;18676; ;U;4,55;1;4,99;1,12;1
3;695;20-10-2003;60;21400; ;U;4,55;1;5,69;1,12;1
3;699;21-10-2003;60;23071; ;U;4,55;1;5,69;1,12;1
3;692;22-10-2003;60;20000; ;U;4,55;1;5,69;1,12;1
2;703;25-10-2003;60;23549; ;U;4,65;1;4,99;1,12;3
3;696;27-10-2003;60;23010; ;U;4,65;1;5,69;1,12;1
3;684;28-10-2003;60;20495; ;U;4,65;1;5,69;1,12;3
3;690;28-10-2003;60;24179; ;U;4,65;1;5,69;1,12;1
2;709;29-10-2003;60;18341; ;U;4,65;1;4,99;1,12;1
2;706;30-10-2003;60;19000; ;U;4,65;1;4,99;1,12;1
2;702;01-11-2003;60;19424; ;U;4,65;1;4,99;1,12;1
1;697;13-11-2003;60;24948; ;U;4,65;1;4,65;1,12;1
2;712;17-11-2003;60;24785; ;U;4,79;1;5,19;1,12;1
3;690;18-11-2003;60;20856; ;U;4,79;1;5,99;1,12;1
3;696;18-11-2003;60;23654; ;U;4,79;1;5,99;1,12;1
2;686;20-11-2003;60;24123; ;U;4,79;1;5,19;1,12;1
3;693;21-11-2003;60;22469; ;U;4,79;1;5,99;1,12;1
3;710;24-11-2003;60;17958; ;U;4,79;1;5,29;1,12;1
2;703;25-11-2003;60;24701; ;U;4,79;1;5,19;1,12;1
2;700;28-11-2003;60;23511; ;U;4,79;1;5,19;1,17;3
2;708;30-11-2003;60;18509; ;U;4,79;1;5,19;1,17;1
2;694;01-12-2003;60;22650; ;U;4,79;1;5,19;1,17;3
2;708;02-12-2003;60;19711; ;U;4,79;1;5,19;1,17;3
2;708;03-12-2003;60;20567; ;U;4,79;1;5,19;1,17;1
2;698;05-12-2003;60;21750; ;U;4,79;1;5,19;1,17;1
2;705;05-12-2003;60;24071; ;U;4,79;1;5,19;1,17;1
1;709;08-12-2003;60;21842; ;U;4,99;1;4,79;1,17;3
2;693;14-12-2003;60;19052; ;U;4,99;1;5,89;1,15;1
2;701;16-12-2003;60;22618; ;U;4,99;0;5,89;1,15;1
2;712;16-12-2003;60;25000; ;U;4,99;0;5,89;1,15;1
1;712;18-12-2003;60;20000; ;U;4,99;0;4,85;1,15;3
2;708;19-12-2003;60;18897; ;U;4,99;0;5,89;1,15;1
1;691;20-12-2003;60;18950; ;U;4,99;1;4,99;1,15;1
3;686;20-12-2003;60;17985; ;U;4,99;1;6,19;1,15;1
1;693;20-12-2003;60;23500; ;U;4,99;1;4,99;1,15;2
2;684;21-12-2003;60;18488; ;U;4,99;1;5,89;1,15;3
3;691;21-12-2003;60;19999; ;U;4,99;0;6,19;1,15;2
2;707;22-12-2003;60;23856; ;U;4,99;0;5,89;1,14;3
2;688;22-12-2003;60;20670; ;U;4,99;1;5,89;1,14;3
2;706;22-12-2003;60;18000; ;U;4,99;0;5,89;1,14;3
3;691;22-12-2003;60;20000; ;U;4,99;0;6,19;1,14;2
3;687;26-12-2003;60;23067; ;U;4,99;0;6,19;1,14;2
2;703;22-12-2003;60;20493; ;U;4,99;1;5,89;1,14;3
2;685;22-12-2003;60;23000; ;U;4,99;0;5,89;1,14;2
3;695;23-12-2003;60;19000; ;U;4,99;0;6,19;1,14;3
2;708;23-12-2003;60;24894; ;U;4,99;0;5,89;1,14;2
3;699;24-12-2003;60;25000; ;U;4,99;0;6,19;1,14;1
3;699;26-12-2003;60;20595; ;U;4,99;0;6,19;1,14;2
3;687;26-12-2003;60;20428; ;U;4,99;0;6,19;1,14;1
2;712;28-12-2003;60;19500; ;U;4,99;0;5,89;1,14;3
2;704;27-12-2003;60;19999; ;U;4,99;1;5,89;1,14;2
3;700;27-12-2003;60;18411; ;U;4,99;1;5,89;1,14;1
2;701;28-12-2003;60;20000; ;U;4,99;0;5,89;1,14;1
2;710;31-12-2003;60;20000; ;U;4,99;0;5,89;1,12;2
3;693;29-12-2003;60;21500; ;U;4,99;0;6,19;1,13;3
2;703;29-12-2003;60;22000; ;U;4,99;0;5,89;1,13;1
3;687;29-12-2003;60;21999; ;U;4,99;0;6,19;1,13;1
3;695;30-12-2003;60;20000; ;U;4,99;1;6,19;1,12;2
3;698;30-12-2003;60;23170; ;U;4,99;0;6,19;1,12;2
2;710;31-12-2003;60;19000; ;U;4,99;0;5,89;1,12;3
3;687;31-12-2003;60;22000; ;U;4,99;0;6,19;1,12;1
3;697;02-01-2004;60;21000; ;U;4,99;0;6,19;1,12;2
2;691;02-01-2004;60;25000; ;U;4,99;0;5,89;1,12;3
3;696;03-01-2004;60;22889; ;U;4,99;1;6,19;1,12;2
2;706;03-01-2004;60;21187; ;U;4,99;0;5,89;1,12;1
2;703;03-01-2004;60;25000; ;U;4,99;1;5,89;1,12;1
2;711;03-01-2004;60;24355; ;U;4,99;1;5,89;1,12;2
3;695;03-01-2004;60;25000; ;U;4,99;0;6,19;1,12;3
3;688;04-01-2004;60;25000; ;U;4,99;0;6,19;1,12;1
3;687;05-01-2004;60;19499; ;U;4,99;0;6,19;1,12;3
3;689;05-01-2004;60;25000; ;U;4,99;0;6,19;1,12;3
2;698;05-01-2004;60;21166; ;U;4,99;1;5,89;1,12;2
3;693;05-01-2004;60;25000; ;U;4,99;0;6,19;1,12;2
2;706;05-01-2004;60;23000; ;U;4,99;0;5,89;1,12;1
3;685;06-01-2004;60;19500; ;U;4,99;0;6,19;1,12;3
3;693;06-01-2004;60;21400; ;U;4,99;1;6,19;1,12;2
3;694;07-01-2004;60;21898; ;U;4,99;0;6,19;1,11;2
3;690;07-01-2004;60;22000; ;U;4,99;0;6,19;1,11;1
3;687;07-01-2004;60;20000; ;U;4,99;0;6,19;1,11;2
3;696;07-01-2004;60;19200; ;U;4,99;0;6,19;1,11;3
2;701;07-01-2004;60;20000; ;U;4,99;0;5,89;1,11;1
2;705;08-01-2004;60;20000; ;U;4,99;0;5,89;1,11;1
2;703;09-01-2004;60;20000; ;U;4,85;0;5,89;1,11;1
2;706;09-01-2004;60;20745; ;U;4,85;0;5,89;1,11;1
3;689;10-01-2004;60;17899; ;U;4,85;1;6,09;1,11;1
1;698;10-01-2004;60;18549; ;U;4,85;1;4,99;1,11;1
3;686;11-01-2004;60;17999; ;U;4,85;0;6,19;1,11;3
3;684;12-01-2004;60;19000; ;U;4,85;0;6,19;1,10;2
3;698;12-01-2004;60;25000; ;U;4,85;0;6,19;1,10;2
3;694;12-01-2004;60;20000; ;U;4,85;0;6,19;1,10;3
2;706;13-01-2004;60;21263; ;U;4,85;0;5,89;1,10;1
2;703;13-01-2004;60;24000; ;U;4,85;0;5,89;1,10;1
1;703;13-01-2004;60;23620; ;U;4,85;0;4,85;1,10;3
2;712;13-01-2004;60;24999; ;U;4,85;0;5,89;1,10;2
2;712;14-01-2004;60;22152; ;U;4,85;0;5,89;1,10;3
3;693;14-01-2004;60;21300; ;U;4,85;0;6,19;1,10;1
2;709;14-01-2004;60;25000; ;U;4,85;0;5,89;1,10;1
2;703;14-01-2004;60;17999; ;U;4,85;1;5,89;1,10;3
3;684;15-01-2004;60;19999; ;U;4,85;0;6,19;1,10;2
3;708;15-01-2004;60;24051; ;U;4,85;0;5,89;1,10;3
3;698;15-01-2004;60;18500; ;U;4,85;0;6,19;1,10;3
1;688;16-01-2004;60;20243; ;U;4,85;1;4,85;1,10;3
3;686;16-01-2004;60;22750; ;U;4,85;0;6,19;1,10;1
1;696;16-01-2004;60;24457; ;U;4,85;0;4,85;1,10;3
3;687;18-01-2004;60;25000; ;U;4,85;0;6,19;1,10;1
3;689;18-01-2004;60;19999; ;U;4,85;0;6,19;1,10;1
2;705;18-01-2004;60;23000; ;U;4,85;0;5,89;1,10;3
3;698;18-01-2004;60;19765; ;U;4,85;0;6,19;1,10;1
3;699;18-01-2004;60;24000; ;U;4,85;1;6,19;1,10;1
3;695;18-01-2004;60;22000; ;U;4,85;0;6,19;1,10;2
2;710;19-01-2004;60;22679; ;U;4,85;0;5,89;1,10;3
3;694;19-01-2004;60;18500; ;U;4,85;0;6,19;1,10;3
3;686;20-01-2004;60;22765; ;U;4,85;1;6,19;1,10;1
2;700;20-01-2004;60;21022; ;U;4,85;1;5,89;1,10;1
3;696;20-01-2004;60;22511; ;U;4,85;1;6,19;1,10;1
3;693;21-01-2004;60;20595; ;U;4,85;0;6,19;1,10;2
2;700;22-01-2004;60;25000; ;U;4,85;1;5,89;1,10;1
3;691;22-01-2004;60;19999; ;U;4,85;1;6,19;1,10;2
3;698;22-01-2004;60;19999; ;U;4,85;0;6,19;1,10;3
2;704;22-01-2004;60;20138; ;U;4,85;1;5,89;1,10;1
3;686;22-01-2004;60;22000; ;U;4,85;0;6,19;1,10;3
3;693;23-01-2004;60;18000; ;U;4,85;0;6,19;1,10;3
2;707;23-01-2004;60;20000; ;U;4,85;0;5,89;1,10;2
2;711;24-01-2004;60;20000; ;U;4,85;0;5,89;1,10;1
2;706;24-01-2004;60;20000; ;U;4,85;0;5,89;1,10;1
3;692;24-01-2004;60;19411; ;U;4,85;1;6,19;1,10;1
2;703;25-01-2004;60;24000; ;U;4,85;0;5,89;1,10;1
2;711;25-01-2004;60;20000; ;U;4,85;0;5,89;1,10;1
3;698;25-01-2004;60;25000; ;U;4,85;0;6,19;1,10;2
3;690;25-01-2004;60;18000; ;U;4,85;0;6,19;1,10;1
3;693;25-01-2004;60;23000; ;U;4,85;0;6,19;1,10;1
3;686;26-01-2004;60;22000; ;U;4,85;0;6,19;1,10;3
2;709;26-01-2004;60;20026; ;U;4,85;1;5,89;1,10;3
3;699;26-01-2004;60;21000; ;U;4,85;0;6,19;1,10;1
3;687;27-01-2004;60;20853; ;U;4,85;0;6,19;1,10;3
3;695;27-01-2004;60;24785; ;U;4,85;0;6,19;1,10;1
3;693;27-01-2004;60;20595; ;U;4,85;0;6,19;1,10;2
2;706;28-01-2004;60;20000; ;U;4,85;0;5,89;1,10;3
3;698;28-01-2004;60;19999; ;U;4,85;0;6,19;1,10;3
3;698;28-01-2004;60;19999; ;U;4,85;0;6,19;1,10;2
3;694;28-01-2004;60;18650; ;U;4,85;0;6,19;1,10;3
2;705;29-01-2004;60;20220; ;U;4,85;1;5,89;1,10;3
3;688;29-01-2004;60;25000; ;U;4,85;0;6,19;1,10;3
2;703;30-01-2004;60;21394; ;U;4,85;1;5,89;1,10;2
3;698;30-01-2004;60;25000; ;U;4,85;0;6,19;1,10;1
3;699;30-01-2004;60;18500; ;U;4,85;0;6,19;1,10;3
2;705;30-01-2004;60;21000; ;U;4,85;0;5,89;1,10;1
3;684;30-01-2004;60;17965; ;U;4,85;1;6,19;1,10;1
3;698;31-01-2004;60;18000; ;U;4,85;0;6,19;1,10;1
2;712;01-02-2004;60;22000; ;U;4,85;0;5,89;1,10;1
3;693;01-02-2004;60;21000; ;U;4,85;0;6,19;1,10;2
1;701;01-02-2004;60;22000; ;U;4,85;1;4,85;1,10;1
2;707;02-02-2004;60;25000; ;U;4,85;0;5,89;1,10;1
2;692;02-02-2004;60;24500; ;U;4,85;1;5,89;1,10;1
3;696;02-02-2004;60;20985; ;U;4,85;1;6,19;1,10;1
3;687;03-02-2004;60;24989; ;U;4,85;1;6,19;1,10;2
2;706;03-02-2004;60;25000; ;U;4,85;0;5,89;1,10;3
2;702;03-02-2004;60;24600; ;U;4,85;0;5,89;1,10;1
3;686;04-02-2004;60;19104; ;U;4,85;1;6,19;1,10;1
2;705;04-02-2004;60;22000; ;U;4,85;1;5,89;1,10;2
2;702;04-02-2004;60;23149; ;U;4,85;1;5,89;1,10;2
2;707;05-02-2004;60;20000; ;U;4,85;0;5,89;1,10;3
3;689;07-02-2004;60;25000; ;U;4,85;0;6,19;1,10;2
3;691;08-02-2004;60;23822; ;U;4,85;1;6,19;1,10;2
1;685;08-02-2004;60;22163; ;U;4,85;1;4,85;1,10;2
3;691;08-02-2004;60;23735; ;U;4,85;0;6,19;1,10;3
2;711;09-02-2004;60;19999; ;U;4,85;0;5,89;1,10;2
2;701;09-02-2004;60;23304; ;U;4,85;1;5,89;1,10;1
2;710;10-02-2004;60;22000; ;U;4,85;0;5,89;1,10;2
2;700;10-02-2004;60;24599; ;U;4,85;1;5,89;1,10;3
2;711;10-02-2004;60;24499; ;U;4,85;0;5,89;1,10;2
2;706;10-02-2004;60;20000; ;U;4,85;0;5,89;1,10;2
3;692;10-02-2004;60;21999; ;U;4,85;0;6,19;1,10;2
3;685;10-02-2004;60;23000; ;U;4,85;0;6,19;1,10;1
3;690;10-02-2004;60;20000; ;U;4,85;0;6,19;1,10;3
3;697;11-02-2004;60;22305; ;U;4,85;1;6,19;1,10;2
3;691;11-02-2004;60;20876; ;U;4,85;0;6,19;1,10;3
3;693;11-02-2004;60;19000; ;U;4,85;0;6,19;1,10;3
2;702;12-02-2004;60;25000; ;U;4,85;0;5,89;1,09;2
3;695;12-02-2004;60;20000; ;U;4,85;0;6,29;1,09;3
3;699;12-02-2004;60;23500; ;U;4,85;0;6,19;1,09;3
2;706;12-02-2004;60;22000; ;U;4,85;0;5,89;1,09;1
3;698;12-02-2004;60;19500; ;U;4,85;0;6,19;1,09;3
2;700;12-02-2004;60;19899; ;U;4,85;1;5,89;1,09;2
3;705;13-02-2004;60;25000; ;U;4,65;0;5,89;1,09;3
3;686;13-02-2004;60;21625; ;U;4,65;0;6,19;1,09;1
3;697;13-02-2004;60;24393; ;U;4,65;1;6,19;1,09;1
2;712;14-02-2004;60;22000; ;U;4,65;0;5,89;1,09;3
3;695;15-02-2004;60;22713; ;U;4,65;1;6,19;1,09;1
3;697;16-02-2004;60;25000; ;U;4,65;0;6,19;1,09;1
3;696;16-02-2004;60;22995; ;U;4,65;1;6,19;1,09;2
3;686;16-02-2004;60;24999; ;U;4,65;0;6,19;1,09;2
3;686;16-02-2004;60;19875; ;U;4,65;1;6,19;1,09;3
2;705;16-02-2004;60;22600; ;U;4,65;0;5,89;1,09;1
2;704;17-02-2004;60;23000; ;U;4,65;1;5,89;1,09;1
3;698;17-02-2004;60;22391; ;U;4,65;1;6,19;1,09;3
3;693;17-02-2004;60;23500; ;U;4,65;0;6,19;1,09;1
3;687;17-02-2004;60;22000; ;U;4,65;0;6,19;1,09;1
2;709;18-02-2004;60;18000; ;U;4,65;1;5,89;1,09;3
3;689;18-02-2004;60;18300; ;U;4,65;0;6,19;1,09;1
3;695;18-02-2004;60;19999; ;U;4,65;0;6,19;1,09;1
3;688;18-02-2004;60;18926; ;U;4,65;1;6,19;1,09;2
2;702;19-02-2004;60;19232; ;U;4,65;1;5,89;1,09;2
2;706;19-02-2004;60;25000; ;U;4,65;0;5,89;1,09;2
3;697;19-02-2004;60;19067; ;U;4,65;1;6,19;1,09;1
3;687;19-02-2004;60;22000; ;U;4,65;0;6,19;1,09;1
2;700;20-02-2004;60;23545; ;U;4,65;0;5,89;1,09;3
3;694;21-02-2004;60;22000; ;U;4,65;0;6,19;1,09;1
2;701;23-02-2004;60;18600; ;U;4,65;0;5,89;1,09;1
3;684;24-02-2004;60;19340; ;U;4,65;1;6,19;1,09;1
2;704;25-02-2004;60;24837; ;U;4,65;1;5,89;1,09;1
2;706;25-02-2004;60;24900; ;U;4,65;0;5,89;1,09;1
2;700;26-02-2004;60;21500; ;U;4,65;0;5,89;1,10;3
2;700;26-02-2004;60;20000; ;U;4,65;1;5,89;1,10;1
3;688;26-02-2004;60;18000; ;U;4,65;1;6,19;1,10;3
2;703;26-02-2004;60;20812; ;U;4,65;1;5,89;1,10;1
3;697;26-02-2004;60;23000; ;U;4,65;0;6,19;1,10;1
3;696;26-02-2004;60;25000; ;U;4,65;0;6,19;1,10;3
3;687;27-02-2004;60;20443; ;U;4,49;1;6,19;1,10;1
2;700;27-02-2004;60;18500; ;U;4,49;0;5,89;1,10;1
2;709;27-02-2004;60;19026; ;U;4,49;1;5,89;1,10;2
3;690;28-02-2004;60;19051; ;U;4,49;0;6,19;1,10;1
2;703;28-02-2004;60;20000; ;U;4,49;0;5,89;1,10;1
2;712;28-02-2004;60;21840; ;U;4,49;1;5,89;1,10;1
3;688;01-03-2004;60;18649; ;U;4,49;1;6,19;1,10;1
3;696;01-03-2004;60;22000; ;U;4,49;0;6,19;1,10;1
3;688;01-03-2004;60;24406; ;U;4,49;0;6,19;1,10;2
2;704;01-03-2004;60;22178; ;U;4,49;1;5,89;1,10;3
2;707;01-03-2004;60;18325; ;U;4,49;1;5,89;1,10;3
2;705;02-03-2004;60;20000; ;U;4,49;0;5,89;1,10;2
3;691;02-03-2004;60;24145; ;U;4,49;1;6,19;1,10;1
3;692;02-03-2004;60;23884; ;U;4,49;0;6,19;1,10;3
3;694;03-03-2004;60;21191; ;U;4,49;1;6,19;1,10;3
3;693;03-03-2004;60;19999; ;U;4,49;0;6,19;1,10;1
