Tier;FICO;Approve Date;Term;Amount;Previous APR;Car  Type;Competition APR;Accept;APR;Prime;Partner Bin
3;707;03-03-2004;60;21800; ;U;4,49;1;6,19;1,10;2
2;709;04-03-2004;60;20000; ;U;4,49;0;5,89;1,10;1
3;695;04-03-2004;60;22000; ;U;4,49;0;6,19;1,10;3
3;695;04-03-2004;60;25000; ;U;4,49;0;6,19;1,10;1
3;696;04-03-2004;60;25000; ;U;4,49;0;6,19;1,10;1
3;693;05-03-2004;60;20399; ;U;4,49;1;6,19;1,10;1
2;701;05-03-2004;60;18774; ;U;4,49;0;5,89;1,10;3
3;687;05-03-2004;60;22000; ;U;4,49;0;6,19;1,10;1
3;693;06-03-2004;60;22000; ;U;4,49;0;6,19;1,10;1
3;692;07-03-2004;60;20000; ;U;4,49;1;6,19;1,10;1
3;696;07-03-2004;60;18253; ;U;4,49;0;6,19;1,10;3
3;693;08-03-2004;60;21000; ;U;4,49;0;6,19;1,09;3
3;698;08-03-2004;60;20000; ;U;4,49;0;6,19;1,09;2
3;702;08-03-2004;60;21120; ;U;4,49;0;5,89;1,09;3
3;687;08-03-2004;60;20000; ;U;4,49;0;6,19;1,09;2
3;696;08-03-2004;60;20000; ;U;4,49;0;6,19;1,09;3
3;706;08-03-2004;60;21248; ;U;4,49;0;5,89;1,09;2
2;711;08-03-2004;60;19298; ;U;4,49;0;5,89;1,09;3
3;692;08-03-2004;60;22000; ;U;4,49;0;6,19;1,09;3
1;689;09-03-2004;60;19846; ;U;4,49;1;4,49;1,09;3
2;707;09-03-2004;60;24999; ;U;4,49;0;5,89;1,09;3
2;705;09-03-2004;60;21000; ;U;4,49;0;5,89;1,09;2
2;708;09-03-2004;60;19000; ;U;4,49;1;5,89;1,09;2
3;690;09-03-2004;60;20000; ;U;4,49;0;6,19;1,09;3
2;710;09-03-2004;60;23000; ;U;4,49;0;5,89;1,09;1
4;690;10-03-2004;60;24400; ;U;4,49;1;8,49;1,09;3
3;696;10-03-2004;60;20340; ;U;4,49;1;6,19;1,09;3
3;695;10-03-2004;60;25000; ;U;4,49;0;6,19;1,09;2
2;691;10-03-2004;60;24625; ;U;4,49;1;5,89;1,09;3
2;700;10-03-2004;60;22000; ;U;4,49;0;5,89;1,09;3
3;690;15-03-2004;60;21999; ;U;4,39;0;6,19;1,09;2
2;705;11-03-2004;60;19703; ;U;4,49;1;5,89;1,09;1
2;700;11-03-2004;60;21721; ;U;4,49;1;5,89;1,09;3
3;697;11-03-2004;60;25000; ;U;4,49;0;6,19;1,09;3
2;702;11-03-2004;60;22000; ;U;4,49;0;5,89;1,09;1
2;704;12-03-2004;60;24338; ;U;4,39;1;5,89;1,09;2
2;704;12-03-2004;60;18000; ;U;4,39;1;5,89;1,09;2
2;706;12-03-2004;60;19999; ;U;4,39;0;5,89;1,09;2
2;704;13-03-2004;60;25000; ;U;4,39;0;5,89;1,09;1
3;689;16-03-2004;60;25000; ;U;4,39;0;6,19;1,09;3
2;705;13-03-2004;60;22000; ;U;4,39;0;5,89;1,09;1
2;700;14-03-2004;60;25000; ;U;4,39;0;5,89;1,09;3
3;697;14-03-2004;60;20000; ;U;4,39;0;6,19;1,09;2
2;705;14-03-2004;60;25000; ;U;4,39;0;5,89;1,09;3
3;689;14-03-2004;60;20000; ;U;4,39;0;6,19;1,09;3
2;704;15-03-2004;60;23500; ;U;4,39;1;5,89;1,09;1
3;694;15-03-2004;60;22000; ;U;4,39;0;6,19;1,09;3
2;702;15-03-2004;60;20000; ;U;4,39;0;5,89;1,09;3
2;707;15-03-2004;60;23000; ;U;4,39;0;5,89;1,09;3
2;706;15-03-2004;60;18250; ;U;4,39;1;5,89;1,09;3
2;708;15-03-2004;60;25000; ;U;4,39;0;5,89;1,09;3
3;689;15-03-2004;60;20000; ;U;4,39;0;6,19;1,09;3
3;690;17-03-2004;60;23000; ;U;4,39;0;6,19;1,09;3
2;709;16-03-2004;60;22000; ;U;4,39;0;5,89;1,09;3
3;699;16-03-2004;60;18613; ;U;4,39;1;6,19;1,09;3
3;696;16-03-2004;60;22000; ;U;4,39;0;6,19;1,09;1
1;697;16-03-2004;60;19148; ;U;4,39;1;4,39;1,09;1
3;687;18-03-2004;60;22533; ;U;4,39;1;6,19;1,09;2
2;687;17-03-2004;60;20000; ;U;4,39;0;5,89;1,09;1
3;691;17-03-2004;60;20000; ;U;4,39;0;6,19;1,09;3
2;705;18-03-2004;60;18777; ;U;4,39;0;5,89;1,09;3
2;703;18-03-2004;60;18500; ;U;4,39;0;5,89;1,09;1
3;695;19-03-2004;60;20000; ;U;4,39;0;6,19;1,09;3
2;705;19-03-2004;60;21073; ;U;4,39;1;5,89;1,09;2
3;687;19-03-2004;60;25000; ;U;4,39;0;6,19;1,09;2
2;704;20-03-2004;60;18500; ;U;4,39;0;5,89;1,09;3
3;684;20-03-2004;60;23000; ;U;4,39;0;6,19;1,09;1
3;695;20-03-2004;60;24999; ;U;4,39;0;6,19;1,09;2
2;707;21-03-2004;60;25000; ;U;4,39;0;5,89;1,09;3
3;699;21-03-2004;60;23500; ;U;4,39;0;6,19;1,09;1
3;695;21-03-2004;60;22000; ;U;4,39;0;6,19;1,09;1
3;692;22-03-2004;60;19137; ;U;4,39;1;6,19;1,09;3
2;687;22-03-2004;60;18040; ;U;4,39;1;5,89;1,09;1
3;685;22-03-2004;60;20000; ;U;4,39;0;6,19;1,09;1
3;695;22-03-2004;60;24524; ;U;4,39;1;6,19;1,09;1
3;693;23-03-2004;60;25000; ;U;4,39;0;6,19;1,09;1
3;687;23-03-2004;60;22000; ;U;4,39;0;6,19;1,09;1
3;685;24-03-2004;60;22000; ;U;4,39;0;6,19;1,09;3
3;691;24-03-2004;60;25000; ;U;4,39;0;6,19;1,09;1
2;707;25-03-2004;60;23789; ;U;4,39;1;5,89;1,09;3
2;708;25-03-2004;60;17999; ;U;4,39;1;5,89;1,09;3
3;699;25-03-2004;60;19667; ;U;4,39;0;6,19;1,09;3
2;709;25-03-2004;60;22000; ;U;4,39;0;5,89;1,09;3
3;684;25-03-2004;60;20000; ;U;4,39;0;6,19;1,09;1
3;687;25-03-2004;60;25000; ;U;4,39;1;6,19;1,09;3
3;696;25-03-2004;60;18000; ;U;4,39;0;6,19;1,09;3
3;689;25-03-2004;60;23000; ;U;4,39;0;6,19;1,09;1
2;686;26-03-2004;60;20000; ;U;4,39;0;5,89;1,09;3
2;700;26-03-2004;60;22000; ;U;4,39;0;5,89;1,09;3
3;692;26-03-2004;60;20000; ;U;4,39;0;6,19;1,09;2
3;692;26-03-2004;60;20000; ;U;4,39;0;6,19;1,09;3
2;703;26-03-2004;60;19559; ;U;4,39;1;5,89;1,09;2
3;696;27-03-2004;60;20000; ;U;4,39;0;6,19;1,09;1
2;707;27-03-2004;60;22000; ;U;4,39;0;5,89;1,09;2
3;698;27-03-2004;60;24600; ;U;4,39;0;6,19;1,09;1
2;711;27-03-2004;60;24594; ;U;4,39;1;5,89;1,09;1
2;709;28-03-2004;60;19000; ;U;4,39;0;5,89;1,09;1
3;691;28-03-2004;60;25000; ;U;4,39;0;6,19;1,09;3
3;687;29-03-2004;60;19999; ;U;4,39;0;6,19;1,09;1
2;710;29-03-2004;60;20000; ;U;4,39;0;5,89;1,09;3
3;694;29-03-2004;60;24999; ;U;4,39;0;6,19;1,09;1
2;711;29-03-2004;60;24000; ;U;4,39;0;5,89;1,09;1
2;705;30-03-2004;60;24999; ;U;4,39;0;5,89;1,09;2
2;712;30-03-2004;60;20975; ;U;4,39;1;5,89;1,09;1
3;692;30-03-2004;60;22000; ;U;4,39;0;6,19;1,09;3
3;691;30-03-2004;60;22000; ;U;4,39;0;6,19;1,09;3
2;705;31-03-2004;60;18500; ;U;4,39;0;5,89;1,09;1
3;691;31-03-2004;60;22000; ;U;4,39;0;6,19;1,09;2
2;701;31-03-2004;60;24999; ;U;4,39;0;5,89;1,09;2
2;705;31-03-2004;60;17818; ;U;4,39;1;5,89;1,09;1
3;693;01-04-2004;60;20024; ;U;4,39;1;6,19;1,09;1
2;709;02-04-2004;60;20000; ;U;4,39;0;5,89;1,09;2
1;700;02-04-2004;60;18500; ;U;4,39;1;4,39;1,09;1
2;705;02-04-2004;60;24234; ;U;4,39;1;5,89;1,09;1
2;705;02-04-2004;60;19287; ;U;4,39;0;5,89;1,09;3
1;693;03-04-2004;60;23000; ;U;4,39;0;4,39;1,09;2
2;709;03-04-2004;60;22000; ;U;4,39;0;5,89;1,09;1
3;690;03-04-2004;60;20999; ;U;4,39;0;6,19;1,09;2
3;695;03-04-2004;60;20853; ;U;4,39;1;6,19;1,09;3
3;688;03-04-2004;60;20000; ;U;4,39;0;6,19;1,09;3
1;705;04-04-2004;60;18500; ;U;4,39;0;4,85;1,09;1
1;686;04-04-2004;60;21455; ;U;4,39;1;4,39;1,09;1
2;691;04-04-2004;60;19999; ;U;4,39;0;5,89;1,09;2
3;698;04-04-2004;60;21000; ;U;4,39;0;6,19;1,09;3
2;688;04-04-2004;60;23362; ;U;4,39;1;5,89;1,09;1
2;707;05-04-2004;60;24999; ;U;4,39;0;5,89;1,10;2
3;698;05-04-2004;60;19999; ;U;4,39;0;6,19;1,10;1
2;705;05-04-2004;60;23000; ;U;4,39;0;5,89;1,10;1
2;708;05-04-2004;60;19000; ;U;4,39;0;5,89;1,10;1
2;703;05-04-2004;60;22234; ;U;4,39;0;5,89;1,10;1
1;694;06-04-2004;60;21000; ;U;4,39;0;4,39;1,10;1
2;710;06-04-2004;60;22000; ;U;4,39;0;5,89;1,10;1
3;684;06-04-2004;60;19000; ;U;4,39;0;6,19;1,10;3
3;691;06-04-2004;60;25000; ;U;4,39;0;6,19;1,10;3
3;685;06-04-2004;60;20000; ;U;4,39;0;6,19;1,10;3
3;695;07-04-2004;60;24586; ;U;4,39;1;6,19;1,10;3
1;690;07-04-2004;60;20000; ;U;4,39;0;4,39;1,10;2
2;684;07-04-2004;60;23436; ;U;4,39;1;5,89;1,10;1
2;702;07-04-2004;60;20000; ;U;4,39;0;5,89;1,10;3
2;709;07-04-2004;60;20800; ;U;4,39;0;5,89;1,10;1
2;709;07-04-2004;60;19000; ;U;4,39;0;5,89;1,10;1
3;690;07-04-2004;60;22142; ;U;4,39;1;6,19;1,10;3
2;701;07-04-2004;60;20000; ;U;4,39;0;5,89;1,10;1
1;707;08-04-2004;60;20929; ;U;4,39;1;4,39;1,10;2
3;692;08-04-2004;60;25000; ;U;4,39;0;6,19;1,10;1
3;690;12-04-2004;60;24999; ;U;4,39;0;6,19;1,10;1
2;702;09-04-2004;60;24246; ;U;4,39;1;5,89;1,10;2
1;699;10-04-2004;60;25000; ;U;4,39;0;4,39;1,10;1
2;705;10-04-2004;60;22128; ;U;4,39;0;5,89;1,10;1
3;687;10-04-2004;60;23500; ;U;4,39;0;6,19;1,10;1
3;699;10-04-2004;60;18000; ;U;4,39;0;6,19;1,10;3
3;692;10-04-2004;60;22350; ;U;4,39;1;6,19;1,10;3
3;692;10-04-2004;60;24090; ;U;4,39;1;6,19;1,10;1
3;685;11-04-2004;60;25000; ;U;4,39;0;6,19;1,10;3
3;690;12-04-2004;60;20000; ;U;4,39;0;6,19;1,10;1
2;711;12-04-2004;60;20805; ;U;4,39;1;5,89;1,10;1
2;707;12-04-2004;60;20000; ;U;4,39;0;5,89;1,10;1
2;712;12-04-2004;60;25000; ;U;4,39;0;5,89;1,10;2
2;708;13-04-2004;60;22000; ;U;4,39;0;5,89;1,10;3
2;698;13-04-2004;60;24999; ;U;4,39;0;5,89;1,10;2
2;684;13-04-2004;60;18441; ;U;4,39;1;5,89;1,10;1
3;689;14-04-2004;60;24000; ;U;4,39;0;6,19;1,10;2
3;693;14-04-2004;60;18500; ;U;4,39;0;6,19;1,10;3
3;699;15-04-2004;60;20000; ;U;4,39;0;6,19;1,10;1
3;697;14-04-2004;60;18000; ;U;4,39;1;6,19;1,10;1
2;704;15-04-2004;60;23750; ;U;4,39;0;5,89;1,10;1
3;690;15-04-2004;60;20000; ;U;4,39;0;6,19;1,10;3
2;712;15-04-2004;60;24000; ;U;4,39;0;5,89;1,10;1
2;701;15-04-2004;60;20000; ;U;4,39;1;5,89;1,10;1
2;703;15-04-2004;60;25000; ;U;4,39;0;5,89;1,10;1
2;709;15-04-2004;60;22000; ;U;4,39;0;5,89;1,10;1
3;690;15-04-2004;60;24800; ;U;4,39;0;6,19;1,10;3
2;701;16-04-2004;60;22999; ;U;4,39;0;5,89;1,10;2
3;698;16-04-2004;60;18900; ;U;4,39;0;6,19;1,10;1
1;690;17-04-2004;60;25000; ;U;4,55;0;4,39;1,10;1
2;702;17-04-2004;60;24681; ;U;4,55;0;5,89;1,10;2
1;703;18-04-2004;60;18633; ;U;4,55;1;4,39;1,10;1
2;703;17-04-2004;60;20157; ;U;4,55;1;5,89;1,10;3
1;687;18-04-2004;60;20000; ;U;4,55;1;4,39;1,10;3
3;695;18-04-2004;60;20000; ;U;4,55;0;6,19;1,10;1
3;685;18-04-2004;60;24550; ;U;4,55;0;6,19;1,10;3
3;697;18-04-2004;60;22000; ;U;4,55;0;6,19;1,10;1
3;698;18-04-2004;60;20760; ;U;4,55;0;6,19;1,10;1
2;705;18-04-2004;60;23744; ;U;4,55;1;5,89;1,10;3
2;702;19-04-2004;60;19999; ;U;4,55;0;5,89;1,10;2
2;694;19-04-2004;60;24826; ;U;4,55;1;5,89;1,10;2
3;697;19-04-2004;60;18000; ;U;4,55;0;6,19;1,10;1
2;701;19-04-2004;60;18048; ;U;4,55;0;5,89;1,10;1
3;697;19-04-2004;60;25000; ;U;4,55;0;6,19;1,10;3
3;698;19-04-2004;60;20800; ;U;4,55;0;6,19;1,10;1
2;712;19-04-2004;60;23000; ;U;4,55;0;5,89;1,10;1
2;704;20-04-2004;60;20134; ;U;4,55;0;5,89;1,10;1
3;685;20-04-2004;60;17999; ;U;4,55;0;6,69;1,10;1
3;687;20-04-2004;60;23220; ;U;4,55;0;6,69;1,10;3
2;712;20-04-2004;60;21034; ;U;4,55;1;5,89;1,10;3
1;704;20-04-2004;60;20000; ;U;4,55;0;4,55;1,10;3
2;707;20-04-2004;60;25000; ;U;4,55;0;5,89;1,10;1
3;693;20-04-2004;60;24500; ;U;4,55;0;6,69;1,10;3
1;707;21-04-2004;60;25000; ;U;4,55;0;4,55;1,10;1
2;709;21-04-2004;60;25000; ;U;4,55;0;5,89;1,10;3
3;692;21-04-2004;60;21688; ;U;4,55;1;6,69;1,10;1
3;698;22-04-2004;60;25000; ;U;4,55;0;6,69;1,10;1
3;711;22-04-2004;60;25000; ;U;4,55;0;5,79;1,10;2
1;707;23-04-2004;60;20999; ;U;4,55;0;4,55;1,10;2
3;698;23-04-2004;60;23000; ;U;4,55;0;6,69;1,10;3
2;705;23-04-2004;60;25000; ;U;4,55;0;5,89;1,10;3
2;704;24-04-2004;60;20000; ;U;4,65;0;5,89;1,10;2
3;696;24-04-2004;60;20000; ;U;4,65;0;6,69;1,10;1
2;707;25-04-2004;60;19000; ;U;4,65;0;5,89;1,10;1
2;711;25-04-2004;60;22000; ;U;4,65;0;5,89;1,10;3
2;702;26-04-2004;60;20000; ;U;4,65;0;5,89;1,10;3
3;686;26-04-2004;60;20000; ;U;4,65;0;6,69;1,10;1
2;685;26-04-2004;60;19000; ;U;4,65;0;5,89;1,10;3
3;697;26-04-2004;60;23000; ;U;4,65;0;6,69;1,10;1
3;698;26-04-2004;60;22290; ;U;4,65;0;6,69;1,10;3
2;711;26-04-2004;60;22500; ;U;4,65;0;5,89;1,10;1
3;707;28-04-2004;60;24894; ;U;4,65;0;5,89;1,10;1
3;694;26-04-2004;60;20350; ;U;4,65;0;6,69;1,10;1
2;704;27-04-2004;60;18000; ;U;4,65;0;5,89;1,10;2
2;711;28-04-2004;60;25000; ;U;4,65;0;6,29;1,10;1
3;696;28-04-2004;60;18180; ;U;4,65;1;6,69;1,10;3
2;693;28-04-2004;60;25000; ;U;4,65;0;5,89;1,10;2
3;687;28-04-2004;60;18315; ;U;4,65;0;6,69;1,10;1
3;696;29-04-2004;60;24999; ;U;4,65;0;7,04;1,10;2
2;685;29-04-2004;60;24700; ;U;4,65;0;6,29;1,10;1
3;707;29-04-2004;60;23073; ;U;4,65;0;6,29;1,10;1
3;690;29-04-2004;60;22000; ;U;4,65;0;7,04;1,10;1
3;685;29-04-2004;60;25000; ;U;4,65;0;7,04;1,10;3
2;707;29-04-2004;60;23000; ;U;4,65;0;6,29;1,10;1
3;698;30-04-2004;60;20000; ;U;4,65;0;7,04;1,10;2
2;700;30-04-2004;60;24999; ;U;4,65;0;6,29;1,10;1
2;700;30-04-2004;60;25000; ;U;4,65;0;6,29;1,10;1
2;704;30-04-2004;60;22250; ;U;4,65;1;6,29;1,10;1
2;709;30-04-2004;60;20000; ;U;4,65;0;6,29;1,10;1
1;689;30-04-2004;60;19500; ;U;4,65;0;4,65;1,10;3
3;687;03-05-2004;60;21000; ;U;4,65;0;7,04;1,10;2
3;688;02-05-2004;60;18609; ;U;4,65;0;7,04;1,10;1
3;693;03-05-2004;60;18000; ;U;4,65;0;7,04;1,10;3
3;693;03-05-2004;60;17999; ;U;4,65;0;7,04;1,10;1
3;695;03-05-2004;60;23000; ;U;4,65;0;7,04;1,10;3
2;708;03-05-2004;60;22400; ;U;4,65;1;6,29;1,10;3
2;698;04-05-2004;60;22500; ;U;4,65;0;6,29;1,10;3
3;694;04-05-2004;60;17999; ;U;4,65;0;7,04;1,10;3
3;684;04-05-2004;60;18500; ;U;4,65;1;7,04;1,10;1
2;711;05-05-2004;60;25000; ;U;4,65;1;6,29;1,10;1
2;712;05-05-2004;60;24000; ;U;4,65;0;6,29;1,10;2
3;696;05-05-2004;60;20000; ;U;4,65;0;7,04;1,10;2
2;701;05-05-2004;60;18000; ;U;4,65;1;6,29;1,10;1
2;711;06-05-2004;60;25000; ;U;4,65;0;6,29;1,10;3
2;704;07-05-2004;60;21947; ;U;4,65;0;6,29;1,10;1
2;710;07-05-2004;60;19500; ;U;4,65;0;6,29;1,10;3
1;709;07-05-2004;60;19000; ;U;4,65;0;4,65;1,10;1
3;696;08-05-2004;60;18210; ;U;4,75;0;7,04;1,10;3
3;696;08-05-2004;60;25000; ;U;4,75;0;7,04;1,10;1
2;694;10-05-2004;60;20000; ;U;4,75;0;6,29;1,10;1
2;711;10-05-2004;60;24353; ;U;4,75;0;6,29;1,10;3
3;691;10-05-2004;60;20644; ;U;4,75;1;7,04;1,10;1
3;687;10-05-2004;60;22600; ;U;4,75;0;7,79;1,10;3
2;702;11-05-2004;60;25000; ;U;4,75;0;6,99;1,10;1
2;710;11-05-2004;60;24000; ;U;4,75;0;6,99;1,10;1
2;702;11-05-2004;60;18999; ;U;4,75;0;6,99;1,10;3
3;691;11-05-2004;60;23000; ;U;4,75;0;7,79;1,10;3
2;711;14-05-2004;60;20001; ;U;4,75;0;6,99;1,10;1
2;708;12-05-2004;60;24999; ;U;4,75;0;6,99;1,10;1
2;708;12-05-2004;60;22226; ;U;4,75;0;6,99;1,10;2
3;695;12-05-2004;60;19999; ;U;4,75;0;7,79;1,10;2
3;691;13-05-2004;60;24000; ;U;4,75;0;7,79;1,10;3
3;698;14-05-2004;60;22000; ;U;4,75;0;7,79;1,10;3
3;692;14-05-2004;60;17879; ;U;4,75;1;7,79;1,10;1
4;699;16-05-2004;60;24999; ;U;4,95;0;10,09;1,10;3
3;696;15-05-2004;60;20000; ;U;4,95;0;7,79;1,10;2
3;688;15-05-2004;60;24000; ;U;4,95;0;7,79;1,10;1
3;705;15-05-2004;60;20000; ;U;4,95;0;7,04;1,10;1
2;702;16-05-2004;60;24000; ;U;4,95;0;6,99;1,10;1
1;702;16-05-2004;60;22750; ;U;4,95;0;4,75;1,10;1
3;697;17-05-2004;60;24000; ;U;4,95;0;7,79;1,10;1
3;692;17-05-2004;60;25000; ;U;4,95;0;7,79;1,10;3
3;708;17-05-2004;60;20181; ;U;4,95;0;7,04;1,10;3
2;703;17-05-2004;60;20000; ;U;4,95;1;6,99;1,10;1
2;712;17-05-2004;60;22000; ;U;4,95;0;6,99;1,10;3
2;706;17-05-2004;60;24000; ;U;4,95;0;6,99;1,10;3
2;703;18-05-2004;60;23000; ;U;4,95;0;6,99;1,10;3
3;694;19-05-2004;60;21000; ;U;4,95;0;7,99;1,10;3
3;690;19-05-2004;60;24000; ;U;4,95;0;7,99;1,10;3
3;685;19-05-2004;60;21000; ;U;4,95;0;7,99;1,10;3
1;694;20-05-2004;60;25000; ;U;4,95;0;4,95;1,10;1
3;688;20-05-2004;60;24500; ;U;4,95;1;7,99;1,10;3
3;699;21-05-2004;60;21899; ;U;4,95;0;7,99;1,10;2
3;692;21-05-2004;60;25000; ;U;4,95;0;7,99;1,10;2
3;684;21-05-2004;60;25000; ;U;4,95;0;7,99;1,10;1
2;701;23-05-2004;60;25000; ;U;4,95;0;6,99;1,10;3
3;689;23-05-2004;60;22376; ;U;4,95;0;7,99;1,10;1
1;709;23-05-2004;60;23910; ;U;4,95;0;4,95;1,10;3
2;707;25-05-2004;60;20000; ;U;4,95;0;6,99;1,10;3
3;687;25-05-2004;60;24999; ;U;4,95;0;7,99;1,10;2
3;698;25-05-2004;60;23000; ;U;4,95;0;7,99;1,10;1
3;696;25-05-2004;60;23999; ;U;4,95;1;7,99;1,10;1
3;685;25-05-2004;60;19000; ;U;4,95;1;7,99;1,10;3
3;685;25-05-2004;60;23500; ;U;4,95;0;7,99;1,10;3
2;689;25-05-2004;60;25000; ;U;4,95;0;6,99;1,10;3
3;686;26-05-2004;60;23678; ;U;4,95;0;7,99;1,10;3
2;711;26-05-2004;60;20865; ;U;4,95;1;6,99;1,10;3
2;707;26-05-2004;60;24000; ;U;4,95;0;6,99;1,10;3
2;690;27-05-2004;60;24999; ;U;4,95;0;7,19;1,11;2
3;685;27-05-2004;60;25000; ;U;4,95;0;8,24;1,11;1
2;707;27-05-2004;60;21789; ;U;4,95;0;7,19;1,11;3
1;711;28-05-2004;60;25000; ;U;4,95;0;4,95;1,11;1
2;687;29-05-2004;60;23000; ;U;4,95;0;7,19;1,11;3
